City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,remire-montjoly,4.9167,-52.2667,28.02,89,75,5.14,GF,1715032921
1,waitangi,-43.9535,-176.5597,11.57,86,88,3.58,NZ,1715032922
2,blackmans bay,-43.0167,147.3167,7.51,91,9,0.45,AU,1715032922
3,whitehorse,60.7161,-135.0538,6.56,79,100,3.09,CA,1715032905
4,puerto ayora,-0.7393,-90.3518,26.98,95,39,2.24,EC,1715032922
5,caconde,-21.5294,-46.6439,19.36,73,1,1.54,BR,1715032922
6,edinburgh of the seven seas,-37.0676,-12.3116,13.88,68,65,8.38,SH,1715032922
7,san patricio,28.017,-97.5169,30.4,65,40,7.04,US,1715032922
8,pasighat,28.0667,95.3333,20.07,75,93,1.5,IN,1715032923
9,pakokku,21.3333,95.1,30.85,41,100,2.15,MM,1715032923
10,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,78,100,4.0,RU,1715032923
11,sechura,-5.5569,-80.8222,25.81,59,53,6.84,PE,1715032923
12,tiksi,71.6872,128.8694,-1.68,89,84,2.01,RU,1715032923
13,bethel,41.3712,-73.414,22.93,93,100,1.46,US,1715032802
14,puerto natales,-51.7236,-72.4875,4.25,56,0,2.57,CL,1715032923
15,grytviken,-54.2811,-36.5092,0.45,80,76,4.26,GS,1715032757
16,papatowai,-46.5619,169.4708,9.57,74,72,5.92,NZ,1715032924
17,hawaiian paradise park,19.5933,-154.9731,24.93,89,100,1.79,US,1715032924
18,ukiah,39.1502,-123.2078,20.65,44,75,4.12,US,1715032924
19,stanley,54.868,-1.6985,10.44,93,100,2.06,GB,1715032924
20,adamstown,-25.066,-130.1015,21.94,78,47,8.12,PN,1715032924
21,qaqortoq,60.7167,-46.0333,-0.59,68,1,2.01,GL,1715032924
22,sandnessjoen,66.0217,12.6316,2.29,66,7,4.46,NO,1715032925
23,puerto deseado,-47.7503,-65.8938,4.41,59,30,5.34,AR,1715032884
24,yellowknife,62.456,-114.3525,17.29,48,20,6.17,CA,1715032869
25,bonthe,7.5264,-12.505,27.97,80,64,3.73,SL,1715032925
26,la maddalena,41.2142,9.4083,18.03,73,100,5.0,IT,1715032853
27,port-aux-francais,-49.35,70.2167,6.37,98,100,12.75,TF,1715032912
28,scottburgh,-30.2867,30.7532,21.14,50,0,2.76,ZA,1715032925
29,talnakh,69.4865,88.3972,-14.33,100,99,2.66,RU,1715032925
30,port elizabeth,-33.918,25.5701,16.84,99,3,2.57,ZA,1715032926
31,west island,-12.1568,96.8225,26.99,83,40,5.14,CC,1715032926
32,iqaluit,63.7506,-68.5145,-1.15,68,20,4.12,CA,1715032926
33,carnarvon,-24.8667,113.6333,19.38,59,0,7.48,AU,1715032926
34,albany,42.6001,-73.9662,22.36,64,100,0.89,US,1715032883
35,mount gambier,-37.8333,140.7667,8.11,96,12,1.92,AU,1715032926
36,panacan,9.2463,118.4082,27.34,80,3,2.43,PH,1715032926
37,udachny,66.4167,112.4,-0.31,98,97,8.09,RU,1715032876
38,lerwick,60.1545,-1.1494,9.0,95,94,1.44,GB,1715032927
39,villa union,23.2,-106.2333,27.73,59,100,4.63,MX,1715032927
40,peace river,56.2501,-117.286,18.17,42,100,2.06,CA,1715032845
41,marsabit,2.3284,37.9899,19.58,84,62,4.71,KE,1715032927
42,st. john's,47.5649,-52.7093,9.66,56,100,7.72,CA,1715032702
43,el porvenir,13.7617,-87.3458,34.63,45,100,3.18,HN,1715032927
44,ciudad satelite,19.5167,-99.25,29.29,13,75,2.94,MX,1715032927
45,ilulissat,69.2167,-51.1,-4.99,68,75,4.63,GL,1715032928
46,walvis bay,-22.9575,14.5053,14.53,88,0,1.54,NA,1715032928
47,jamestown,42.097,-79.2353,17.8,34,0,5.14,US,1715032841
48,talcahuano,-36.7167,-73.1167,11.82,94,75,8.23,CL,1715032719
49,hermanus,-34.4187,19.2345,14.89,74,26,2.86,ZA,1715032928
50,port douglas,-16.4833,145.4667,23.35,85,66,3.53,AU,1715032928
51,alice springs,-23.7,133.8833,8.75,81,94,3.6,AU,1715032679
52,la libertad,-2.2333,-80.9,27.81,74,20,5.14,EC,1715032928
53,tazovsky,67.4667,78.7,-14.33,98,95,4.01,RU,1715032929
54,alofi,-19.0595,-169.9187,27.94,89,75,3.09,NU,1715032929
55,ambon,-3.6954,128.1814,25.49,95,40,2.06,ID,1715032929
56,kushiro,42.975,144.3747,7.53,100,100,3.09,JP,1715032929
57,susuman,62.7833,148.1667,-2.79,86,25,0.45,RU,1715032929
58,luderitz,-26.6481,15.1594,15.35,71,0,3.42,NA,1715032929
59,kirakira,-10.4544,161.9205,29.04,77,98,3.92,SB,1715032929
60,pitimbu,-7.4706,-34.8086,27.33,84,100,4.5,BR,1715032930
61,thompson,55.7435,-97.8558,17.09,36,75,3.6,CA,1715032879
62,mount pearl,47.5166,-52.7813,9.19,57,100,7.72,CA,1715032930
63,khovd,48.0056,91.6419,15.32,38,100,1.04,MN,1715032930
64,arkalyk,50.2486,66.9114,10.76,68,100,4.08,KZ,1715032930
65,bredasdorp,-34.5322,20.0403,15.1,68,0,1.44,ZA,1715032930
66,puerto aysen,-45.4,-72.7,1.26,98,99,2.19,CL,1715032840
67,chivilcoy,-34.8957,-60.0167,15.3,95,98,4.09,AR,1715032899
68,lebu,-37.6167,-73.65,11.43,91,100,10.73,CL,1715032931
69,kodiak,57.79,-152.4072,5.73,82,81,2.7,US,1715032931
70,san antonio de pale,-1.4014,5.6325,28.04,80,91,7.28,GQ,1715032931
71,olonkinbyen,70.9221,-8.7187,0.4,96,100,7.39,SJ,1715032931
72,hobyo,5.3505,48.5268,29.24,77,100,5.74,SO,1715032931
73,nasir,15.5894,32.5634,33.68,13,0,8.0,SD,1715032931
74,copala,16.65,-98.9833,30.45,57,87,5.08,MX,1715032932
75,juneau,58.3019,-134.4197,6.9,93,98,1.88,US,1715032932
76,ta`u,-14.2336,-169.5144,28.58,83,100,4.82,AS,1715032932
77,kannus,63.9,23.9,0.79,95,3,1.83,FI,1715032932
78,liberia,6.5,-9.5,24.35,97,100,0.5,LR,1715032932
79,yoloten,37.2989,62.3597,26.47,29,73,4.97,TM,1715032932
80,buturlino,55.5667,44.8974,1.63,76,89,2.04,RU,1715032933
81,lompoc,34.6391,-120.4579,23.72,57,0,7.2,US,1715032933
82,mirny,62.5353,113.9611,2.91,99,100,6.71,RU,1715032933
83,namie,37.4833,141.0,18.17,89,100,4.86,JP,1715032933
84,katsuren-haebaru,26.3369,127.8719,24.49,94,100,2.57,JP,1715032933
85,wailua homesteads,22.0669,-159.378,27.24,79,67,4.02,US,1715032933
86,mil'kovo,55.6078,37.7956,5.27,61,100,4.21,RU,1715032934
87,midvagur,62.0511,-7.1939,6.46,81,40,2.57,FO,1715032934
88,saldanha,-33.0117,17.9442,14.03,93,4,4.86,ZA,1715032934
89,port lincoln,-34.7333,135.8667,14.36,87,0,3.05,AU,1715032934
90,yendi,9.4427,-0.0099,29.88,59,99,2.81,GH,1715032934
91,klyuchi,52.2667,79.1667,5.27,56,50,3.12,RU,1715032934
92,enewetak,11.3474,162.3373,27.96,77,98,8.64,MH,1715032934
93,okhotsk,59.3833,143.3,1.98,88,76,2.08,RU,1715032935
94,isafjordur,66.0755,-23.124,2.76,74,100,3.91,IS,1715032810
95,bhalki,18.0333,77.2167,32.43,28,18,2.86,IN,1715032935
96,poronaysk,49.2167,143.1167,-0.36,85,100,6.31,RU,1715032935
97,blagoveshchensk,50.2667,127.5333,10.83,56,0,2.0,RU,1715032935
98,mili,6.0815,171.735,28.25,82,92,8.74,MH,1715032935
99,ancud,-41.8697,-73.8203,6.19,94,96,1.79,CL,1715032806
100,fortuna,40.5982,-124.1573,15.52,92,100,0.0,US,1715032936
101,coahuayana de hidalgo,18.7,-103.6583,30.83,42,100,3.02,MX,1715032936
102,barabai,-2.5833,115.3833,23.07,97,100,0.75,ID,1715032936
103,coquimbo,-29.9533,-71.3436,14.85,67,0,4.63,CL,1715032936
104,brisas de zicatela,15.8369,-97.0419,30.25,61,27,4.0,MX,1715032936
105,ketchikan,55.3422,-131.6461,9.63,86,100,2.21,US,1715032936
106,yuzhno-kurilsk,44.0306,145.8556,5.76,99,100,4.52,RU,1715032937
107,thaba-tseka,-29.522,28.6084,8.71,45,0,1.65,LS,1715032937
108,santaluz,-11.2558,-39.3747,23.33,71,46,5.08,BR,1715032937
109,lodja,-3.4833,23.4333,23.64,62,10,0.56,CD,1715032937
110,wuhai,39.6647,106.8122,15.9,13,0,1.62,CN,1715032937
111,vernon,50.2581,-119.2691,18.74,33,100,2.06,CA,1715032865
112,karaton,-6.3424,106.1045,22.79,97,12,0.66,ID,1715032937
113,tura,25.5198,90.2201,20.15,95,99,1.0,IN,1715032938
114,georgetown,5.4112,100.3354,26.64,91,40,1.54,MY,1715032789
115,saipan,15.1355,145.701,28.39,74,0,2.57,MP,1715032776
116,longyearbyen,78.2186,15.6401,-3.09,74,40,1.03,SJ,1715032938
117,al hazm,16.1641,44.7769,27.9,37,0,4.15,YE,1715032938
118,kidal,18.4411,1.4078,34.64,9,93,4.96,ML,1715032938
119,kapuskasing,49.4169,-82.4331,17.05,39,75,7.72,CA,1715032899
120,am timan,11.0297,20.2827,32.12,12,0,3.32,TD,1715032939
121,callao,-12.0667,-77.15,20.16,83,40,5.66,PE,1715032707
122,arraial do cabo,-22.9661,-42.0278,24.98,78,0,5.14,BR,1715032939
123,cova figueira,14.8905,-24.2934,20.11,62,4,6.35,CV,1715032939
124,valparaiso,-33.0393,-71.6273,15.8,58,0,6.17,CL,1715032863
125,bairnsdale,-37.8333,147.6167,6.7,97,3,1.43,AU,1715032939
126,kerikeri,-35.2268,173.9474,14.95,95,13,3.13,NZ,1715032939
127,glace bay,46.1969,-59.957,7.16,93,100,4.63,CA,1715032940
128,ribeira grande,38.5167,-28.7,18.22,88,40,8.23,PT,1715032940
129,ewo,-0.8725,14.8206,28.73,55,79,0.6,CG,1715032940
130,geraldton,-28.7667,114.6,10.23,87,1,2.06,AU,1715032940
131,same,-4.0667,37.7333,19.72,97,78,1.65,TZ,1715032940
132,vila franca do campo,37.7167,-25.4333,19.23,99,100,8.87,PT,1715032940
133,minas de marcona,-15.2119,-75.1103,17.39,73,70,7.83,PE,1715032941
134,yershov,51.3513,48.2766,7.46,66,11,3.14,RU,1715032941
135,canmore,51.0834,-115.3521,9.06,87,100,2.06,CA,1715032657
136,margate,51.3813,1.3862,11.84,94,71,2.22,GB,1715032729
137,pisco,-13.7,-76.2167,23.03,73,0,5.14,PE,1715032839
138,saudarkrokur,65.7461,-19.6394,5.68,61,77,5.48,IS,1715032941
139,happy valley-goose bay,53.3168,-60.3315,14.17,44,75,4.12,CA,1715032751
140,mogocha,53.7333,119.7667,8.73,51,52,1.11,RU,1715032942
141,qeshm,26.9581,56.2719,25.94,63,1,2.08,IR,1715032942
142,caucete,-31.6518,-68.2811,17.05,58,0,6.4,AR,1715032942
143,sittwe,20.15,92.9,27.13,80,96,3.53,MM,1715032942
144,anadyr,64.75,177.4833,-4.72,93,0,2.0,RU,1715032942
145,berdigestyakh,62.0989,126.6992,4.7,95,100,5.07,RU,1715032942
146,tomatlan,19.9333,-105.25,29.58,44,100,3.89,MX,1715032943
147,mazara del vallo,37.6641,12.588,18.3,76,73,7.57,IT,1715032943
148,kirensk,57.7853,108.1119,9.42,71,100,4.47,RU,1715032943
149,margaret river,-33.95,115.0667,12.23,90,9,3.5,AU,1715032943
150,buka,40.8108,69.1986,21.27,40,50,1.58,UZ,1715032943
151,sillamae,59.3997,27.7547,2.31,58,100,3.03,EE,1715032745
152,tshela,-4.9833,12.9333,23.79,99,58,0.31,CD,1715032943
153,dyat'kovo,53.5978,34.3382,11.9,98,100,3.03,RU,1715032944
154,ust-nera,64.5667,143.2,1.94,86,39,2.38,RU,1715032944
155,portland,45.5234,-122.6762,14.77,78,87,2.68,US,1715032813
156,namibe,-15.1961,12.1522,22.92,71,1,2.61,AO,1715032944
157,vorgashor,67.5833,63.95,-18.44,100,80,2.93,RU,1715032944
158,atafu village,-8.5421,-172.5159,29.88,75,47,4.82,TK,1715032944
159,northam,51.0333,-4.2167,12.44,89,18,5.21,GB,1715032944
160,necochea,-38.5473,-58.7368,11.22,71,0,4.29,AR,1715032858
161,boguchany,58.3814,97.4531,3.25,76,11,3.58,RU,1715032945
162,uturoa,-16.7333,-151.4333,27.76,80,55,9.39,PF,1715032945
163,ushuaia,-54.8,-68.3,1.81,87,75,1.54,AR,1715032771
164,brewton,31.1052,-87.0722,31.46,54,70,4.94,US,1715032945
165,utrik,11.2278,169.8474,27.22,83,93,9.26,MH,1715032945
166,gadani,25.1185,66.7299,28.12,74,0,4.73,PK,1715032945
167,seward,40.907,-97.0989,20.06,88,100,6.26,US,1715032945
168,anar darah,32.7587,61.654,26.52,25,68,1.88,AF,1715032946
169,iskateley,67.6803,53.1512,-10.55,91,84,4.02,RU,1715032946
170,kozhevnikovo,56.2589,83.9714,1.96,73,0,2.24,RU,1715032946
171,tawau,4.2498,117.8871,24.07,100,36,1.93,MY,1715032946
172,harper,4.375,-7.7169,27.13,84,98,1.9,LR,1715032946
173,port blair,11.6667,92.75,27.02,94,20,1.03,IN,1715032946
174,masterton,-40.9597,175.6575,11.05,57,93,1.94,NZ,1715032946
175,kapa'a,22.0752,-159.319,27.99,79,57,4.02,US,1715032947
176,jackson,42.4165,-122.8345,13.93,62,100,0.0,US,1715032770
177,chonchi,-42.6128,-73.8092,5.07,98,100,1.55,CL,1715032947
178,labrador city,52.9463,-66.9114,6.95,70,75,5.14,CA,1715032811
179,fort bragg,35.139,-79.006,25.08,87,75,2.06,US,1715032947
180,pedernales,18.0384,-71.744,29.45,70,0,2.13,DO,1715032947
181,port saint john's,-31.6229,29.5448,23.22,47,0,3.05,ZA,1715032947
182,bubaque,11.2833,-15.8333,26.23,75,13,8.02,GW,1715032948
183,pontes e lacerda,-15.2261,-59.3353,27.81,54,30,2.14,BR,1715032792
184,zouerate,22.7187,-12.4521,30.67,8,84,3.19,MR,1715032948
185,ibshaway,29.358,30.6814,18.61,55,10,5.48,EG,1715032852
186,bilibino,68.0546,166.4372,-3.56,93,84,1.02,RU,1715032948
187,vilyuchinsk,52.9306,158.4028,3.15,84,99,2.26,RU,1715032948
188,enoch,37.7733,-113.0244,15.26,31,0,4.12,US,1715032948
189,praia da vitoria,38.7333,-27.0667,19.14,94,75,12.03,PT,1715032948
190,mongo,12.1844,18.693,31.21,11,0,0.98,TD,1715032949
191,notodden,59.5594,9.2585,9.84,90,100,0.34,NO,1715032949
192,kourou,5.1552,-52.6478,28.03,92,100,3.33,GF,1715032807
193,fale old settlement,-9.3852,-171.2468,30.02,75,30,5.44,TK,1715032949
194,rio grande,-32.035,-52.0986,20.06,96,79,2.11,BR,1715032949
195,acarau,-2.8856,-40.12,26.07,83,100,3.47,BR,1715032949
196,brak,27.5496,14.2714,26.39,24,73,3.74,LY,1715032949
197,okha,53.5739,142.9478,-0.42,83,7,3.58,RU,1715032949
198,hithadhoo,-0.6,73.0833,29.33,73,99,3.41,MV,1715032950
199,kununurra,-15.7667,128.7333,17.99,82,83,0.0,AU,1715032950
200,poyang,28.9924,116.6675,19.75,86,100,1.97,CN,1715032950
201,rikaze,29.25,88.8833,5.87,67,99,1.48,CN,1715032950
202,prince george,53.9166,-122.753,11.46,55,100,6.69,CA,1715032665
203,north bend,43.4065,-124.2243,12.73,76,100,6.17,US,1715032808
204,hotan,37.0997,79.9269,21.18,21,98,4.38,CN,1715032950
205,batibo,5.8358,9.8553,20.67,88,75,0.27,CM,1715032951
206,malvan,16.0667,73.4667,26.72,85,1,5.04,IN,1715032951
207,alto barinas,8.5931,-70.2261,29.56,68,84,0.62,VE,1715032951
208,constantia,44.1833,28.65,10.39,77,67,7.32,RO,1715032816
209,waat,51.1454,6.4958,14.39,96,100,1.54,DE,1715032951
210,saynshand,44.8824,110.1163,14.56,20,31,1.1,MN,1715032951
211,tshabong,-26.05,22.45,20.7,25,0,4.0,BW,1715032951
212,payakumbuh,-0.2202,100.6308,22.4,98,100,1.22,ID,1715032952
213,shuangjiang,26.1547,109.7138,17.82,98,88,0.29,CN,1715032952
214,port mathurin,-19.6833,63.4167,25.83,72,70,10.81,MU,1715032952
215,cabedelo,-6.9811,-34.8339,27.37,86,100,4.69,BR,1715032838
216,manado,1.487,124.8455,24.43,100,40,0.51,ID,1715032952
217,hammerfest,70.6634,23.6821,-1.75,93,75,2.57,NO,1715032952
218,gadzhiyevo,69.2551,33.3362,-3.09,64,100,7.3,RU,1715032952
219,ouarzazat,30.9189,-6.8934,26.16,14,0,3.6,MA,1715032953
220,ha'il,27.5219,41.6907,24.01,19,0,4.12,SA,1715032953
221,lisala,2.15,21.5167,25.87,59,47,0.69,CD,1715032953
222,agua dulce,18.1333,-94.1333,30.88,48,11,7.36,MX,1715032953
223,enriquillo,17.9,-71.2333,29.82,71,1,3.5,DO,1715032953
224,simpang,-1.2667,104.0833,23.66,100,100,2.56,ID,1715032953
225,tazacorte,28.629,-17.9293,22.86,72,0,3.6,ES,1715032953
226,laguna,38.421,-121.4238,23.08,36,0,3.6,US,1715032954
227,artesia,33.8658,-118.0831,28.27,50,0,6.17,US,1715032954
228,port augusta,-32.5,137.7667,12.43,67,0,2.62,AU,1715032954
229,palmer,42.1584,-72.3287,23.34,56,75,3.6,US,1715032685
230,sorong,-0.8833,131.25,25.37,93,100,10.67,ID,1715032954
231,aasiaat,68.7098,-52.8699,-8.82,84,91,2.57,GL,1715032954
232,antsiranana,-12.2787,49.2917,24.83,78,100,7.7,MG,1715032954
233,valley center,33.2184,-117.0342,24.03,55,5,1.79,US,1715032955
234,zaozersk,69.4005,32.4476,-6.21,77,100,3.34,RU,1715032955
235,richards bay,-28.783,32.0377,20.23,74,0,4.21,ZA,1715032955
236,aksuat,48.7167,83.7,8.29,76,72,3.06,KZ,1715032955
237,korenevo,55.6719,38.0078,5.4,56,75,6.0,RU,1715032955
238,kavaratti,10.5669,72.642,30.41,67,71,3.47,IN,1715032955
239,port huron,42.9709,-82.4249,17.23,53,40,4.12,US,1715032900
240,cortland,42.6001,-76.083,19.82,30,0,2.06,US,1715032733
241,le port,-20.9373,55.2919,23.98,72,5,2.56,RE,1715032956
242,kill devil hills,36.0307,-75.676,26.0,86,100,7.72,US,1715032661
243,urangan,-25.3,152.9,17.89,92,9,3.13,AU,1715032956
244,puerto santander,8.3636,-72.4063,35.67,72,100,2.12,CO,1715032956
245,hamada,34.8833,132.0833,16.6,89,64,6.84,JP,1715032956
246,college,64.8569,-147.8028,1.36,89,100,3.6,US,1715032956
247,punta arenas,-53.15,-70.9167,4.06,87,75,2.06,CL,1715032956
248,salacgriva,57.7536,24.3581,3.79,69,80,3.97,LV,1715032957
249,rawai,7.7797,98.3253,27.06,73,60,1.18,TH,1715032957
250,levuka,50.1834,-105.4011,10.9,93,100,4.63,CA,1715032957
251,mar del plata,-38.0023,-57.5575,14.49,88,75,3.6,AR,1715032666
252,lihue,21.9789,-159.3672,27.58,72,65,6.84,US,1715032957
253,sao paulo de olivenca,-3.3783,-68.8725,25.85,98,100,1.08,BR,1715032957
254,mount isa,-20.7333,139.5,17.87,45,46,2.57,AU,1715032958
255,invercargill,-46.4,168.35,7.79,94,96,4.47,NZ,1715032958
256,ust'-ilimsk,58.0006,102.6619,6.91,79,4,4.02,RU,1715032958
257,holualoa,19.6228,-155.9522,24.75,78,26,3.42,US,1715032958
258,ivanivka,46.7208,34.553,9.67,64,70,3.84,UA,1715032958
259,ullal,12.8,74.85,29.53,79,40,1.54,IN,1715032958
260,ryotsu-minato,38.0833,138.4333,15.25,90,100,2.26,JP,1715032958
261,undurkhaan,47.3194,110.6556,11.89,32,46,1.91,MN,1715032958
262,avarua,-21.2078,-159.775,28.03,89,75,5.66,CK,1715032959
263,benguela,-12.5763,13.4055,24.87,85,18,1.79,AO,1715032959
264,hilo,19.7297,-155.09,25.05,88,100,1.54,US,1715032959
265,puerto baquerizo moreno,-0.9,-89.6,29.55,62,20,5.66,EC,1715032937
266,guerrero negro,27.9769,-114.0611,18.81,55,28,8.65,MX,1715032959
267,altamont,42.2068,-121.7372,13.2,78,98,3.13,US,1715032820
268,flying fish cove,-10.4217,105.6791,25.82,88,100,4.63,CX,1715032960
269,caleta de carquin,-11.0925,-77.6267,21.14,80,48,4.81,PE,1715032960
270,afif,23.9065,42.9172,23.68,16,0,6.02,SA,1715032960
271,uaua,-9.8414,-39.4817,25.07,51,100,5.04,BR,1715032933
272,tabarka,36.9544,8.758,19.36,88,40,1.54,TN,1715032960
